순위,서명,저자,출판사,출판년도,권,ISBN,ISBN부가기호,KDC,대출건수
1,아프니까 청춘이다 :인생 앞에 홀로 선 젊은 그대에게 ,김난도 지음,쌤앤파커스,2010,,9788965700036,3810,199.5,"12,632"
2,엄마를 부탁해 :신경숙 장편소설 ,지은이: 신경숙,창비,2008,,9788936433673,3810,813.7,"10,214"
3,두근두근 내 인생 :김애란 장편소설 ,지은이: 김애란,창비,2011,,9788936433871,3810,813.7,"8,896"
4,빅 픽처 :더글라스 케네디 장편소설 ,지은이: 더글라스 케네디 ;옮긴이: 조동섭,밝은 세상,2010,,9788984371026,3840,843.5,"8,313"
5,정의란 무엇인가 ,저자: 마이클 샌델 ;역자: 이창신,김영사,2010,,9788934939603,3330,193,"7,785"
6,백설공주에게 죽음을 ,넬레 노이하우스 지음 ;김진아 옮김,북로드,2011,,9788991239685,3850,853,"7,417"
7,닥치고 정치 :김어준의 명랑시민 정치교본 ,"지은이: 김어준,엮은이: 지승호",푸른숲,2011,,9788971848685,3340,340.4,"7,388"
8,"헬로우, 로봇",로버트 말론 지음;오준호 옮김·감수,북21 을파소,2005,,9788950991203,73500,559,"7,355"
9,7년의 밤 :정유정 장편소설 ,지은이: 정유정,은행나무,2011,,9788956604992,3810,813.7,"7,309"
10,"(시골의사 박경철의) 자기혁명 :시대의 지성, 청춘의 멘토 박경철의 독설충고 ",박경철 지음,웅진씽크빅,2011,,9788901130460,3320,325.04,"7,148"
11,역사야 뭐하니?,담장너머 엮음,온돌,2005,1,9788995735619,4900,911,"7,110"
12,1Q84 :무라카미 하루키 장편소설,지은이: 무라카미 하루키 ;옮긴이: 양윤옥,문학동네,2009-2010,1,9788954608640,4830,833.6,"7,077"
13,도가니 :공지영 장편소설 ,지은이: 공지영,창비,2009,,9788936433703,3810,813.6,"6,994"
14,"멈추면, 비로소 보이는 것들 :혜민 스님과 함께하는 내 마음 다시보기 ",혜민 지음 ;우창헌 그림,쌤앤파커스,2012,,9788965700609,3810,818,"6,986"
15,은교 :박범신 장편소설 ,지은이: 박범신,문학동네,2010,,9788954610681,3810,813.62,"6,881"
16,(조선의 마지막 황녀) 덕혜옹주 :권비영 장편소설 ,지은이: 권비영,다산북스,2010,,9788963700342,3810,813.7,"6,700"
17,종이 여자 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 전미연,밝은세상,2010,,9788984371071,3860,863,"6,514"
18,몽실이의 솜사탕 ,글·그림: 요시무라 아키코 ;옮긴이: 권은희,킨더랜드,2008,4,9788956183848,73800,375.1,"6,384"
19,위트 상식사전 special :비범하고 기발하고 유쾌한 반전 ,이동준 지음 ;이관용 그림,보누스,2008,,9788991360273,3000,31,"6,295"
20,(주말마다 떠나는) 52가지 컬러여행,지은이: 김동섭,풍경,2007,,9788995657874,13980,981.102,"6,227"
21,엄마 수업 :법륜 스님이 들려주는 우리 아이 지혜롭게 키우는 법 ,법륜 지음 ;이순형 그림,한겨례출판,2011,,9788984315112,3810,598.1,"6,224"
22,어디선가 나를 찾는 전화벨이 울리고 :신경숙 장편소설 ,지은이: 신경숙,문학동네,2010,,9788954611275,3810,813.7,"6,219"
23,독서 천재가 된 홍대리 :운명을 바꾸는 책 읽기 프로젝트 ,"이지성,정회일 지음",다산북스,2012,,9788963706320,3320,29,"6,155"
24,(아기강아지랑) 모양놀이 ,글: 린다 콜 ;옮긴이: 곽정아,효리원,2008,,9788983398277,77840,375.1,"6,058"
25,(쉽고 재미있는)어린이 첫 그림 한자 사전,[글송이]편집부 구성;신재환 그림,글송이,2002,1,9788955720099,71710,711.4,"5,913"
26,리딩으로 리드하라 =세상을 지배하는 0.1퍼센트의 인문고전 독서법 /Reading lead ,이지성 지음,문학동네,2010,,9788954613026,3320,29.4,"5,886"
27,천사의 부름 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 전미연,밝은세상,2011,,9788984371125,3860,863,"5,885"
28,스님의 주례사 :행복한 결혼생활을 위한 남녀 마음 이야기 ,법륜 지음 ;김점선 그림,한겨레출판,2010,,9788984314207,3810,591.8,"5,837"
29,해를 품은 달 :정은궐 장편소설,지은이: 정은궐,파란미디어,2011,1,9788963710341,4810,813.7,"5,826"
30,만들어 볼까요:장난감,미술작가: 이하림;그림: 이른봄,삼성출판사,2006,3,9788915050532,74630,630,"5,824"
31,구해줘:기욤 뮈소 장편소설,기욤 뮈소 지음;윤미연 옮김,밝은세상,2006,,9788984370753,3860,863,"5,778"
32,고구려 :김진명 역사소설,지은이: 김진명,새움출판사,2011-2016,1,9788993964264,3810,813.7,"5,595"
33,1Q84 :무라카미 하루키 장편소설,지은이: 무라카미 하루키 ;옮긴이: 양윤옥,문학동네,2009-2010,3,9788954611800,4830,833.6,"5,569"
34,(청년 노동자)전태일,위기철 지음;안미영 그림,사계절출판사,2005,27,9788958280996,73810,998.3,"5,397"
35,해를 품은 달 :정은궐 장편소설,지은이: 정은궐,파란미디어,2011,2,9788963710358,4810,813.7,"5,236"
36,(만화과학상식백과)네가 과학을 알아?,하은정 글;임승희 그림,지식서관,2004,,9788978130769,67000,400,"5,194"
37,1Q84 :무라카미 하루키 장편소설,지은이: 무라카미 하루키 ;옮긴이: 양윤옥,문학동네,2009-2010,2,9788954608657,4830,833.6,"5,148"
38,어떻게 원하는 것을 얻는가 :13년 연속 와튼스쿨 최고 인기 강의 ,스튜어트 다이아몬드 지음 ;김태훈 옮김,8,2011,,9788933870181,3320,325.04,"5,141"
39,고구려 :김진명 역사소설,지은이: 김진명,새움출판사,2011-2016,2,9788993964271,3810,813.7,"4,976"
40,생각 버리기 연습 ,코이케 류노스케 지음 ;유윤한 옮김,북이십일 21세기북스,2010,,9788950926298,3400,224.3,"4,971"
41,명탐정 셜록 홈즈의 모험,아서 코난 도일 지음;노경해 그림,글송이,2004,1,9788955721294,74840,843,"4,851"
42,웃음 :베르나르 베르베르 장편소설,지은이: 베르나르 베르베르 ;옮긴이: 이세욱,열린책들,2011,1,9788932915371,4860,863,"4,794"
43,신 :베르나르 베르베르 장편소설,베르나르 베르베르 [지음] ;이세욱 옮김,열린책들,2008-2009,1,9788932908557,4860,863,"4,779"
44,규장각 각신들의 나날 :정은궐 장편소설,지은이: 정은궐,파란미디어,2009,1,9788963710020,4810,813.6,"4,735"
45,모르는 여인들 :신경숙 소설 ,지은이: 신경숙,문학동네,2011,,9788954616638,3810,813.7,"4,688"
46,김제동이 만나러 갑니다 :살맛나는 세상을 꿈꾸며 ,지은이: 김제동,위즈덤하우스,2011,,9788996628705,3810,818,"4,667"
47,야생동물 구조대,조호상 지음;조광현 그림,사계절출판사,2001,42,9788971968055,73810,813.6,"4,572"
48,용의자 X의 헌신,히가시노 게이고 지음;양억관 옮김,현대문학,2006,,9788972753698,3830,833.6,"4,538"
49,고구려 :김진명 역사소설,지은이: 김진명,새움출판사,2011-2016,4,9788993964349,3810,813.7,"4,508"
50,스티브 잡스 ,지은이: 월터 아이작슨 ;안진환 옮김,민음사,2011,,9788937483943,3320,325.099,"4,496"
51,고구려 :김진명 역사소설,지은이: 김진명,새움출판사,2011-2016,3,9788993964288,3810,813.7,"4,490"
52,(존 가트맨·최성애 박사의) 내 아이를 위한 감정코칭 ,"지은이: 존 가트맨,조벽",한국경제신문 한경BP,2011,,9788947527897,13590,598.1,"4,482"
53,아이의 자존감 =Child's self esteem ,"정지은,김민태 지음",지식채널,2011,,9788952762078,13590,598.1,"4,463"
54,"당신, 거기 있어줄래요?:기욤 뮈소 장편소설",기욤 뮈소 [지음];전미연 옮김,밝은세상,2007,,9788984370791,3860,863,"4,401"
55,바보춤,박상규,사계절,2000,39,9788971966402,,,"4,393"
56,(문재인의) 운명 ,지은이: 문재인,가교출판,2011,,9788977771888,3810,340.99,"4,340"
57,그 후에 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 전미연,밝은세상,2010,,9788984371019,3860,863,"4,329"
58,모멘트 :더글라스 케네디 장편소설 ,지은이: 더글라스 케네디 ;옮긴이: 조동섭,밝은세상,2011,,9788984371118,3840,843.5,"4,304"
59,새벽 거리에서 ,히가시노 게이고 지음 ;양억관 옮김,재인,2011,,9788990982445,3830,833.6,"4,278"
60,"그들이 말하지 않는 23가지 :장하준, 더 나은 자본주의를 말하다 ",장하준 지음 ;안세민 옮김,부키,2010,,9788960511194,3320,322.01,"4,243"
61,땅속에서 과학이 숨쉰다:장순근 박사의 기분 좋은 지질학 토크,장순근 지음,가람기획,2007,,9788984352704,3450,450,"4,229"
62,규장각 각신들의 나날 :정은궐 장편소설,지은이: 정은궐,파란미디어,2009,2,9788963710037,4810,813.6,"4,223"
63,즐거운 나의 집 :공지영 장편소설 ,공지영,푸른숲,2007,,9788971847558,3810,813.6,"4,218"
64,박사가 사랑한 수식,오가와 요코 지음;김난주 옮김,이레,2004,,9788957090251,3830,833.6,"4,213"
65,불안한 엄마 무관심한 아빠 :3세~15세 자녀를 둔 부모 필독서 ,오은영 지음,웅진씽크빅,2011,,9788901122816,13590,598.1,"4,184"
66,절대강자 :이외수의 인생 정면 대결법 ,이외수가 쓰고 ;정태련이 그리다,해냄출판사,2011,,9788965743279,97889,818,"4,154"
67,노들나루의 누렁이,김상균 지음;최호철 그림,사계절출판사,2000,41,9788971967256,73810,813.6,"4,124"
68,죽은 왕녀를 위한 파반느 =박민규 장편소설 /Pavane pour une infante d?funte ,지은이: 박민규,위즈덤하우스,2009,,9788959133918,3810,813.6,"4,092"
69,너무 친한 친구들 ,넬레 노이하우스 지음 ;김진아 옮김,북로드,2011,,9788991239739,3850,853,"4,079"
70,남자의 물건 :김정운이 제안하는 존재확인의 문화심리학 ,김정운 지음,북이십일 21세기북스,2012,,9788950935665,13320,182.2,"4,053"
71,(흔들리는 30대를 위한) 언니의 독설,김미경 지음,북이십일 21세기북스,2011,1,9788950931773,3320,325.04,"4,041"
72,사랑하기 때문에 :기욤 뮈소 장편소설 ,기욤 뮈소 [지음] ;전미연 옮김,밝은세상,2007,,9788984370869,3860,863,"3,999"
73,상실의 시대 :무라카미 하루키 장편소설 ,지은이: 무라카미 하루키 ;옮긴이: 유유정,문학사상사,2008,,9788970123691,3830,833.6,"3,990"
74,당신 없는 나는? :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 허지은,밝은세상,2009,,9788984371002,3860,863,"3,984"
75,파라다이스,베르나르 베르베르 지음 ;임희근 옮김,열린책들,2010,1,9788932910413,4860,863,"3,964"
76,나는 아내와의 결혼을 후회한다 :영원히 철들지 않는 남자들의 문화심리학 ,김정운,에스에이엠티유,2009,,9788992647670,3180,182.2,"3,948"
77,언론이 조선왕조 500년을 일구었다:조선시대의 언론과 출판,김경수 지음,가람기획,2000,,9788984350588,3910,911.05,"3,947"
78,바보 빅터 :17년 동안 바보로 살았던 멘사 회장의 이야기 ,"지은이: 호아킴 데 포사다,레이먼드 조",한국경제신문 한경BP,2018,,9788947527934,13840,848,"3,945"
79,꿈꾸는 다락방:생생하게 꿈꾸면 이루어진다,이지성 지음,국일출판사,2007,,9788974254896,3320,325.04,"3,934"
80,(이외수의 생존법) 하악하악 ,정태련이 그리고 ;이외수가 쓰다,해냄출판사,2008,,9788973379507,3810,818,"3,914"
81,달콤한 나의 도시:정이현 장편소설,지은이: 정이현,문학과지성사,2006,,9788932017150,3810,813.6,"3,887"
82,안철수의 생각 :우리가 원하는 대한민국의 미래 지도 ,안철수 지음 ;제정임 엮음,김영사,2012,,9788934958710,3810,340.4,"3,865"
83,사랑을 찾아 돌아오다 :기욤 뮈소 장편소설 ,기욤 뮈소 [지음] ;김남주 옮김,밝은세상,2008,,9788984370906,3860,863,"3,852"
84,영어천재가 된 홍대리 :6개월 만에 영어천재가 된 홍 대리의 특급비밀 ,박정원 지음,다산북스,2009,,9788993285673,3320,740.7,"3,832"
85,"빌 브라이슨의 아프리카 다이어리 :케냐에서 발견한 아프리카의 맨얼굴, 그리고 몹쓸 웃음 ",빌 브라이슨 지음 ;김소정 옮김,북이십일 21세기북스,2008,,9788950915537,3840,983.7502,"3,822"
86,모방범:미야베 미유키 장편소설,미야베 미유키 [지음];양억관 옮김,문학동네,2006,1,9788954601863,4830,833.6,"3,792"
87,(소설로 읽는)소크라테스와 아테네:고대 그리스의 역사와 철학 이야기,드니 랭동 지음;윤정임 옮김,솔출판사,1999,,9788981333027,3920,921,"3,762"
88,(떠돌이의)여행영어,김경숙 지음,능률영어사,2003,,9788971764787,13740,747.5,"3,761"
89,숲속의 방,강석경 지음,민음사,1997,,9788937404184,4810,813.6,"3,740"
90,그림이 나에게 말하네,박공우 글·그림,참솔,2003,,9788988430361,3810,650.4,"3,739"
91,바람을 뿌리는 자 ,넬레 노이하우스 지음 ;김진아 옮김,북로드,2012,,9788991239838,,853,"3,738"
92,(환상과 공포의)세계 명작 괴담,윌리엄 W. 제이콥스 外지음;안미영 그림,문화사랑,1998,,9788987474076,3890,843,"3,733"
93,웃음 :베르나르 베르베르 장편소설,지은이: 베르나르 베르베르 ;옮긴이: 이세욱,열린책들,2011,2,9788932915388,4860,863,"3,732"
93,백은의 잭 ,지은이: 히가시노 게이고 ;옮긴이: 한성례,씨엘북스,2011,,9788996733126,3830,833.6,"3,732"
95,(통일 할아버지)문익환,김남일 지음,사계절출판사,2002,28,9788971969182,73810,998.3,"3,731"
96,"나는 아직, 어른이 되려면 멀었다 :청춘의 밤을 꿈을 사랑을 이야기하다 ",강세형 지음,김영사,2010,,9788934940067,3810,814.7,"3,728"
97,칼릴라와 딤나 ,바이다바 지음 ;이동은 옮김,강,2008,,9788982181153,3890,892.52,"3,703"
98,브리다 :파울로 코엘료 장편소설 ,지은이: 파울로 코엘료 ;옮긴이: 권미선,문학동네,2010,,9788954612999,3890,879,"3,695"
99,완득이 :김려령 장편소설 ,김려령,창비,2008,,9788936433635,3810,813.6,"3,670"
100,아이의 사생활 =Discovering a child ,EBS 제작팀 지음,지식채널,2009,,9788952755988,13590,598.1,"3,665"
101,위험한 관계 :더글라스 케네디 장편소설 ,지은이: 더글라스 케네디 ;옮긴이: 공경희,밝은세상,2011,,9788984371095,3840,843.5,"3,651"
